raw_email,label
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5066338047476981878==""

--===============5066338047476981878==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============5066338047476981878==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============5066338047476981878==--
",0
"From: jane.smith@university.edu
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8230575598760375109==""

--===============8230575598760375109==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8230575598760375109==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8230575598760375109==--
",0
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8840628438769336357==""

--===============8840628438769336357==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8840628438769336357==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8840628438769336357==--
",0
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============1535469418887464759==""

--===============1535469418887464759==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============1535469418887464759==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============1535469418887464759==--
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2110006418324458254==""

--===============2110006418324458254==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============2110006418324458254==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============2110006418324458254==--
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============1619158786557312564==""

--===============1619158786557312564==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============1619158786557312564==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============1619158786557312564==--
",0
"From: admin@banc-of-america.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: admin@banc-of-america.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5899069641202502975==""

--===============5899069641202502975==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============5899069641202502975==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============5899069641202502975==--
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4313337917339096609==""

--===============4313337917339096609==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============4313337917339096609==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4313337917339096609==--
",1
"From: jane.smith@university.edu
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
